-- Merging decision tree log ---
manifest
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\9bfcca918043bd76ebeef5ce6adfeb4e\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\9bfcca918043bd76ebeef5ce6adfeb4e\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f4fdf3f48a632f8b24c813b77e5a31d3\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f4fdf3f48a632f8b24c813b77e5a31d3\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b6b44743fe7ea7639cce5184f82ba371\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b6b44743fe7ea7639cce5184f82ba371\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b336ddf174fd259f87d1e7cc32238c8d\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b336ddf174fd259f87d1e7cc32238c8d\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\6795c58679071d7f52b0c1a0341d9164\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\6795c58679071d7f52b0c1a0341d9164\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c10e17354399739c3cf216d0c375847b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c10e17354399739c3cf216d0c375847b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\6e2e8f33cf40caa3cea0f83817c2025b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\6e2e8f33cf40caa3cea0f83817c2025b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\07354aadfa9a863a71020eccf8e9cc2e\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\07354aadfa9a863a71020eccf8e9cc2e\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\dbb8b99fd7e306fd4c99cf87d262c469\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\dbb8b99fd7e306fd4c99cf87d262c469\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d80fb70f7b52f16091cc8018016700e6\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d80fb70f7b52f16091cc8018016700e6\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c694dce2daf618ded148ee1fee01062b\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c694dce2daf618ded148ee1fee01062b\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5345358d9cd0d1a374627dd2102f5be3\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5345358d9cd0d1a374627dd2102f5be3\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\538fe5755059253d1b37746f651f4549\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\538fe5755059253d1b37746f651f4549\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\c5c84783e67962e9d0ded1fee3a0cad5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\c5c84783e67962e9d0ded1fee3a0cad5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\07354aadfa9a863a71020eccf8e9cc2e\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.proyect.nucky_banck.MainActivity
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:18:13-52
	android:name
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\80f876647d59b1099836ec3992a907b0\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\80f876647d59b1099836ec3992a907b0\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\ae3d7df5a091e1c587699038cdbf8dbe\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\ae3d7df5a091e1c587699038cdbf8dbe\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\bc4251650b3ecd6b66207bb0ba1e3b28\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\bc4251650b3ecd6b66207bb0ba1e3b28\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\a36b4faa53f8c2e655d5f6a398054c4a\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\a36b4faa53f8c2e655d5f6a398054c4a\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\77715db9fa5586527db1ec5d7e2a1086\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\77715db9fa5586527db1ec5d7e2a1086\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\40c5fc66102101458c6edd2306d14e10\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\40c5fc66102101458c6edd2306d14e10\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5709761bfa672bde37ffbd7b57b664f2\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5709761bfa672bde37ffbd7b57b664f2\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\f6dc8c7dfa610c74a91d1cf7835e5199\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\f6dc8c7dfa610c74a91d1cf7835e5199\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\a51dfa6b132765764f0f4008dec25655\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\a51dfa6b132765764f0f4008dec25655\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\cefe37e8f65dec4b457997d8e6d34128\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\cefe37e8f65dec4b457997d8e6d34128\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\9bfcca918043bd76ebeef5ce6adfeb4e\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\9bfcca918043bd76ebeef5ce6adfeb4e\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\046628ff2fd545c28087c48ec0649b22\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\046628ff2fd545c28087c48ec0649b22\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f4fdf3f48a632f8b24c813b77e5a31d3\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f4fdf3f48a632f8b24c813b77e5a31d3\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d60333c127e653995fdbcf5694cae223\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d60333c127e653995fdbcf5694cae223\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b6b44743fe7ea7639cce5184f82ba371\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b6b44743fe7ea7639cce5184f82ba371\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\809f1ea66f18f405ca9687a4e04ba078\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\809f1ea66f18f405ca9687a4e04ba078\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\1a5cd42cbf5e045ab969e6782109604d\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\1a5cd42cbf5e045ab969e6782109604d\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\24c6e376ce84a9c2518fb21905389031\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\24c6e376ce84a9c2518fb21905389031\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a95b8e757a91cd464a859a855f70f7f8\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a95b8e757a91cd464a859a855f70f7f8\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\398be291a073ce9c10c0a80bc5fc9df4\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\398be291a073ce9c10c0a80bc5fc9df4\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\2f48fd0530389f65a0f3688b26842c09\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\2f48fd0530389f65a0f3688b26842c09\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\bf2362eaea12dce43d2ffb1edc674cec\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\bf2362eaea12dce43d2ffb1edc674cec\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\22923abde44ad9d9deeb624eb7d0fb52\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\22923abde44ad9d9deeb624eb7d0fb52\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\84c2ab34ac194b2ddbc6dd61c1d61268\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\84c2ab34ac194b2ddbc6dd61c1d61268\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\2dd784cfd9556b376c2f6c861b1c80d2\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\2dd784cfd9556b376c2f6c861b1c80d2\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\496b32398263f9c9a5193b867ceb5d18\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\496b32398263f9c9a5193b867ceb5d18\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\af68a8da2dc21c7c971ba70cb06dff3a\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\af68a8da2dc21c7c971ba70cb06dff3a\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\24762e6e87c25b9b6069e9f2ad7f86ee\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\24762e6e87c25b9b6069e9f2ad7f86ee\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\40f07e574fed666813e96fc88cf925c0\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\40f07e574fed666813e96fc88cf925c0\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b336ddf174fd259f87d1e7cc32238c8d\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
